github.com/AlDanial/cloc v 1.98  T=0.17 s (304.2 files/s, 55523.3 lines/s)
------------------------------------------------------------------------------------------
File                                                   blank        comment           code
------------------------------------------------------------------------------------------
.\tests\tests\math_vec_test.cpp                          194             47            676
.\math\vec_generic.ixx                                   137             23            605
.\math\vec_sse_generic.ixx                               137             43            457
.\unicode\utf8_xid_tables.ixx                              6              3            365
.\utils\cpuid.ixx                                        106             16            362
.\dbc\src\main.cpp                                       120             47            360
.\utils\sha2.ixx                                          88              8            336
.\math\vec3_sse.ixx                                      111             13            283
.\math\vec2_sse.ixx                                      110             12            275
.\math\vec4_sse.ixx                                       99             18            263
.\math\matrix.ixx                                         67             69            215
.\std.ixx                                                 21             11            209
.\unicode\utf8_codepoints.ixx                             47             22            162
.\file\filemonitor.ixx                                    38              7            154
.\utils\helpers.ixx                                       50              9            154
.\utils\base64.ixx                                        28              0            141
.\utils\generator.ixx                                     42              1            140
.\win32\win32.ixx                                         44              1            136
.\file\file.ixx                                           47              0            135
.\debug\debug.ixx                                         29              9            128
.\win32\DTE.ixx                                           33              6            118
.\tests\tests\utf8_test.cpp                               25             23            114
.\math\math_formatter.ixx                                 30              9            104
.\tests\tests\math_matrix_test.cpp                        35              3             98
.\tests\tests\sha2_test.cpp                               25              6             91
.\types\enum_flags.ixx                                    26             36             78
.\tests\tests\enumflag_test.cpp                           29             20             74
.\types\as.ixx                                            16              5             72
.\archive\archive.ixx                                     21              7             70
.\unicode\utf8_xid.ixx                                    12              1             62
.\math\math_utility.ixx                                   15              9             60
.\utils\scope_exit.ixx                                    12              0             52
.\unicode\utf8file.ixx                                    16              0             50
.\types\types.ixx                                         35             39             49
.\tests\tests\to_hex_test.cpp                             15              0             44
.\graphs\binarytree.ixx                                   11             12             43
.\utils\hash.ixx                                           9              0             36
.\tests\tests\base64_test.cpp                              9              8             35
.\math\math.ixx                                           11              2             29
.\Deckard.ixx                                             16             10             27
.\debug\assert.ixx                                        11              0             25
.\types\HelperTypes.ixx                                   12              3             24
.\buildnumber.ixx                                          7             17             16
.\dbc\src\buildnumber.ixx                                  7             17             16
.\unicode\utf8_ascii.ixx                                   9              0             16
.\tests\tests\scripting\lexer_test.cpp                     4              3             12
.\tests\tests\scripting\parser_test.cpp                    4              3             12
.\utils\uuid.ixx                                           4              0             10
.\utils\system_win32.ixx                                   6              0              8
.\unicode\utf8.ixx                                         0              0              6
.\scripting\lexer\lexer.ixx                               11             15              4
.\scripting\parser\parser.ixx                             11             15              4
.\tests\test-main.cpp                                      9             12              3
------------------------------------------------------------------------------------------
SUM:                                                    2017            640           7018
------------------------------------------------------------------------------------------
