github.com/AlDanial/cloc v 1.98  T=0.16 s (303.8 files/s, 54876.3 lines/s)
---------------------------------------------------------------------------------------------
File                                                      blank        comment           code
---------------------------------------------------------------------------------------------
.\tests\tests\math_vec_test.cpp                             185             47            607
.\math\vec_generic.ixx                                      136             23            603
.\math\vec_sse_generic.ixx                                  137             43            457
.\dbc\src\main.cpp                                          127             47            372
.\utils\cpuid.ixx                                           106             16            362
.\utils\sha2.ixx                                             88              8            336
.\math\vec3_sse.ixx                                         110             15            284
.\math\vec2_sse.ixx                                         108             16            273
.\math\vec4_sse.ixx                                          93             23            251
.\std.ixx                                                    20             11            208
.\file\filemonitor.ixx                                       38              7            154
.\utils\helpers.ixx                                          50              9            153
.\utils\base64.ixx                                           28              0            141
.\utils\generator.ixx                                        42              1            140
.\unicode\utf8_codepoints.ixx                                40             20            138
.\win32\win32.ixx                                            44              1            136
.\file\file.ixx                                              47              0            135
.\debug\debug.ixx                                            29              9            128
.\win32\DTE.ixx                                              33              6            118
.\tests\tests\utf8_test.cpp                                  25             23            114
.\math\math_formatter.ixx                                    30              9            104
.\tests\tests\sha2_test.cpp                                  26              6             87
.\types\enum_flags.ixx                                       26             36             78
.\math\matrix.ixx                                            25             42             76
.\tests\tests\enumflag_test.cpp                              29             20             74
.\archive\archive.ixx                                        21              7             70
.\types\as.ixx                                               14              5             66
.\math\math_utility.ixx                                      14              7             54
.\utils\scope_exit.ixx                                       12              0             52
.\types\types.ixx                                            35             39             49
.\tests\tests\to_hex_test.cpp                                15              0             44
.\graphs\binarytree.ixx                                      11             12             43
.\utils\hash.ixx                                              9              0             36
.\tests\tests\base64_test.cpp                                 9              8             35
.\unicode\utf8_ascii.ixx                                      8              1             31
.\math\math.ixx                                               9              1             28
.\Deckard.ixx                                                13              7             26
.\debug\assert.ixx                                           11              0             25
.\types\HelperTypes.ixx                                      12              3             24
.\unicode\utf8_xid.ixx                                        6              2             23
.\buildnumber.ixx                                             7             17             16
.\dbc\src\buildnumber.ixx                                     7             17             16
.\tests\tests\scripting\tokenizer_test.cpp                    5              3             11
.\utils\uuid.ixx                                              4              0             10
.\utils\system_win32.ixx                                      6              0              8
.\scripting\tokenizer.ixx                                    11             15              4
.\unicode\utf8.ixx                                            0              0              4
.\tests\test-main.cpp                                         9             12              3
---------------------------------------------------------------------------------------------
SUM:                                                       1870            594           6207
---------------------------------------------------------------------------------------------
